warning: unused import: `rust_decimal_macros::dec`
 --> src/db.rs:3:5
  |
3 | use rust_decimal_macros::dec;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `slippay-rust` (lib) generated 1 warning (run `cargo fix --lib -p slippay-rust` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 2.81s
     Running `target/release/slippay-rust`
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
❌ Horizon error: reqwest::Error { kind: Request, url: "https://horizon-testnet.stellar.org/accounts/GB4TW32HFZEQMTS67U33D6GD36ZHTMEPAVFOIEPWXWY5QYFQDE3PC7QT/transactions?cursor=now&limit=10&order=asc", source: hyper_util::client::legacy::Error(SendRequest, hyper::Error(Io, Os { code: 103, kind: ConnectionAborted, message: "Software caused connection abort" })) }
